"","data","ricoverati_con_sintomi","terapia_intensiva","isolamento_domiciliare","nuovi_positivi","dimessi_guariti","deceduti","terapia_intensiva_ieri","perc_vax","colore"
"86",2020-12-25,1449,102,78996,1009,102065,2670,102,0,"rosso"
"87",2020-12-26,1431,98,79034,539,102580,2678,102,0,"rosso"
"88",2020-12-27,1440,95,78540,310,103370,2686,98,0.012819464249519,"rosso"
"89",2020-12-28,1422,98,77776,433,104549,2719,95,0,"arancione"
"90",2020-12-29,1402,97,76992,625,105933,2765,98,0,"arancione"
"91",2020-12-30,1357,102,76152,930,107696,2812,97,0,"arancione"
"92",2020-12-31,1325,113,75817,1554,109574,2844,102,0.0393118383574017,"rosso"
"93",2021-01-01,1359,104,76865,1734,110215,2864,113,0.0556517657434045,"rosso"
"94",2021-01-02,1355,99,76561,392,110891,2893,104,0.120958134936863,"rosso"
"95",2021-01-03,1362,98,76365,619,111682,2911,99,0.189162663177022,"rosso"
"96",2021-01-04,1377,96,76024,747,112726,2942,98,0.29276740406738,"arancione"
"97",2021-01-05,1372,97,74891,688,114518,2975,96,0.421459889834396,"rosso"
"98",2021-01-06,1362,99,74882,1366,115882,2994,97,0.557513343977697,"rosso"
"99",2021-01-07,1385,96,74878,1052,116879,3033,99,0.716023085703719,"giallo"
"100",2021-01-08,1395,100,73651,984,119030,3079,96,0.901985327847575,"giallo"
"101",2021-01-09,1376,107,73793,1263,120127,3115,100,1.08981448226078,"arancione"
"102",2021-01-10,1377,106,73905,1253,121255,3128,107,1.23506025681601,"arancione"
"103",2021-01-11,1400,109,73208,1021,122910,3165,106,1.3076386938015,"giallo"
"104",2021-01-12,1414,109,71066,662,125656,3209,109,1.40048646399704,"giallo"
"105",2021-01-13,1405,106,70749,1098,127035,3257,109,1.54327858242684,"giallo"
"106",2021-01-14,1365,104,71284,1294,127795,3298,106,1.66925071031567,"giallo"
"107",2021-01-15,1401,93,71439,1150,128728,3335,104,1.75815129457031,"giallo"
"108",2021-01-16,1432,97,72537,1132,128727,3335,93,1.81812362870849,"giallo"
"109",2021-01-17,1460,94,71557,1021,130668,3370,97,1.83865966367131,"giallo"
"110",2021-01-18,1448,94,71120,714,131806,3395,94,1.85571079573135,"giallo"
"111",2021-01-19,1468,97,70315,651,133205,3429,94,1.87548228566958,"giallo"
"112",2021-01-20,1448,100,69318,968,135145,3471,97,1.89795635336915,"giallo"
"113",2021-01-21,1440,100,69638,1215,136008,3511,100,1.93543683969091,"giallo"
"114",2021-01-22,1438,104,60591,1106,146113,3557,100,1.96267597870653,"giallo"
"115",2021-01-23,1437,114,60902,1150,146914,3586,104,2.03104052799835,"giallo"
"116",2021-01-24,1448,112,61425,1069,147439,3598,114,2.10434794977473,"giallo"
"117",2021-01-25,1455,105,61513,754,148085,3618,112,2.20679698306977,"giallo"
"118",2021-01-26,1470,101,61662,976,148876,3643,105,2.33749862204094,"giallo"
"119",2021-01-27,1447,107,61441,1178,150266,3669,101,2.47541898845359,"giallo"
"120",2021-01-28,1474,98,62017,1313,150950,3704,107,2.63287970328541,"giallo"
"121",2021-01-29,1425,95,60122,1175,154051,3725,98,2.81224552207757,"giallo"
"122",2021-01-30,1435,92,60129,1366,155381,3747,95,3.00315063670598,"giallo"
"123",2021-01-31,1417,99,60906,1401,156006,3757,92,3.14663617969297,"giallo"
"124",2021-02-01,1437,97,60799,994,157081,3765,99,3.21757884592818,"giallo"
