"","data","terapia_intensiva","totale_positivi","nuovi_positivi","dimessi_guariti","deceduti","totale_casi","perc_vax","colore"
"110",2021-01-18,94,72662,714,131806,3395,207863,1.85571079573135,"giallo"
"111",2021-01-19,97,71880,651,133205,3429,208514,1.87548228566958,"giallo"
"112",2021-01-20,100,70866,968,135145,3471,209482,1.89795635336915,"giallo"
"113",2021-01-21,100,71178,1215,136008,3511,210697,1.93543683969091,"giallo"
"114",2021-01-22,104,62133,1106,146113,3557,211803,1.96267597870653,"giallo"
"115",2021-01-23,114,62453,1150,146914,3586,212953,2.03104052799835,"giallo"
"116",2021-01-24,112,62985,1069,147439,3598,214022,2.10434794977473,"giallo"
"117",2021-01-25,105,63073,754,148085,3618,214776,2.20679698306977,"giallo"
"118",2021-01-26,101,63233,976,148876,3643,215752,2.33749862204094,"giallo"
"119",2021-01-27,107,62995,1178,150266,3669,216930,2.47541898845359,"giallo"
"120",2021-01-28,98,63589,1313,150950,3704,218243,2.63287970328541,"giallo"
"121",2021-01-29,95,61642,1175,154051,3725,219418,2.81224552207757,"giallo"
"122",2021-01-30,92,61656,1366,155381,3747,220784,3.00315063670598,"giallo"
"123",2021-01-31,99,62422,1401,156006,3757,222185,3.14663617969297,"giallo"
"124",2021-02-01,97,62333,994,157081,3765,223179,3.21757884592818,"giallo"
